"","X5","X1500","X0","X0.1","X0.2"
"1020",90,276,9,8,0
"1021",95,136,10,8,0
"1022",5,1500,0,0,1
"1023",10,900,3,0,1
"1024",15,190,7,0,1
"1025",20,92,8,0,1
"1026",25,58,8,1,1
"1027",30,208,8,2,1
"1028",35,134,8,5,1
"1029",40,220,8,8,1
"1030",45,86,9,13,1
"1031",50,18,10,14,1
"1032",55,85,10,15,1
"1033",60,285,10,15,1
"1034",65,385,10,15,1
"1035",70,275,11,15,1
"1036",75,391,12,15,1
"1037",80,317,12,17,1
"1038",85,169,12,19,1
"1039",90,54,12,19,1
"1040",95,354,13,22,1
"1041",5,1500,0,0,1
"1042",10,860,4,0,1
"1043",15,540,6,0,1
"1044",20,294,7,0,1
"1045",25,228,9,0,1
"1046",30,222,11,1,1
"1047",35,244,12,3,1
"1048",40,92,13,4,1
"1049",5,1500,0,0,0
"1050",10,1030,2,0,0
"1051",15,990,3,0,0
"1052",20,391,5,0,0
"1053",25,591,5,0,0
"1054",30,397,5,0,0
"1055",35,341,6,0,0
"1056",40,3,7,0,0
"1057",5,1500,0,0,1
"1058",10,1700,0,0,1
"1059",15,1700,0,0,1
"1060",20,1850,0,0,1
"1061",25,2050,0,0,1
"1062",30,1850,1,0,1
"1063",35,1650,3,0,1
"1064",40,1650,4,0,1
"1065",45,1750,4,0,1
"1066",50,1950,4,0,1
"1067",55,1950,4,0,1
"1068",60,1950,4,0,1
"1069",65,2150,4,0,1
"1070",70,2180,4,0,1
"1071",75,2180,4,0,1
"1072",80,2180,4,0,1
"1073",85,2180,4,0,1
"1074",90,2500,4,0,1
"1075",95,2440,4,0,1
"1076",100,2340,4,0,1
"1077",105,2540,4,0,1
"1078",110,2740,4,0,1
"1079",115,2940,4,0,1
"1080",120,3140,4,0,1
"1081",125,3340,4,0,1
"1082",130,3540,4,0,1
"1083",135,3740,4,0,1
"1084",140,3740,4,0,1
"1085",145,3940,4,0,1
"1086",150,4340,4,0,1
"1087",155,4740,4,0,1
"1088",160,4740,4,0,1
"1089",165,4740,4,0,1
"1090",170,4940,4,0,1
"1091",175,4940,4,0,1
"1092",180,5140,4,0,1
"1093",185,5140,4,0,1
"1094",190,5140,4,0,1
"1095",195,5140,4,0,1
"1096",200,5140,4,0,1
"1097",205,5240,4,0,1
"1098",210,5440,4,0,1
"1099",215,5640,4,0,1
"1100",5,1500,0,0,0
"1101",10,1350,1,0,0
"1102",15,1100,2,0,0
"1103",20,1350,2,0,0
"1104",25,1550,2,0,0
"1105",30,1550,2,0,0
"1106",35,1750,2,0,0
"1107",40,1750,2,0,0
"1108",45,1750,2,0,0
"1109",50,1950,2,0,0
"1110",55,1950,2,0,0
"1111",60,1850,2,0,0
"1112",65,1650,2,0,0
"1113",70,1820,2,0,0
"1114",75,1820,2,0,0
"1115",80,2020,2,0,0
"1116",85,2020,2,0,0
"1117",90,2100,2,0,0
"1118",95,2160,2,0,0
"1119",100,2160,2,0,0
"1120",105,2160,2,0,0
"1121",110,2160,2,0,0
"1122",115,2360,2,0,0
"1123",120,2560,2,0,0
"1124",125,2360,2,0,0
"1125",130,2460,2,0,0
"1126",135,2460,2,0,0
"1127",140,2460,2,0,0
"1128",145,2360,2,0,0
"1129",150,2160,2,0,0
"1130",155,1960,2,0,0
"1131",160,2160,2,0,0
"1132",165,2160,2,0,0
"1133",170,2160,2,0,0
"1134",175,2160,2,0,0
"1135",180,2360,2,0,0
"1136",185,2360,2,0,0
"1137",190,2360,2,0,0
"1138",195,2560,2,0,0
"1139",200,2560,2,0,0
"1140",205,2560,2,0,0
"1141",210,2560,2,0,0
"1142",215,2760,2,0,0
"1143",5,1500,0,0,1
"1144",10,860,3,0,1
"1145",15,390,6,0,1
"1146",20,355,8,0,1
"1147",25,339,8,0,1
"1148",30,259,9,0,1
"1149",35,259,9,0,1
"1150",40,263,9,0,1
"1151",45,287,9,0,1
"1152",50,73,10,0,1
"1153",55,242,10,0,1
"1154",60,260,12,0,1
"1155",65,40,13,2,1
"1156",5,1500,0,0,0
"1157",10,1200,2,0,0
"1158",15,290,5,0,0
"1159",20,145,6,0,0
"1160",25,261,7,0,0
"1161",30,121,8,0,0
"1162",35,221,8,0,0
"1163",40,37,9,0,0
"1164",45,13,9,0,0
"1165",50,27,9,0,0
"1166",55,38,10,2,0
"1167",60,10,10,2,0
"1168",65,10,10,4,0
"1169",5,1500,0,0,1
"1170",10,960,3,0,1
"1171",15,540,6,0,1
"1172",20,326,9,0,1
"1173",25,126,10,0,1
"1174",30,176,11,0,1
"1175",35,406,11,0,1
"1176",40,112,12,0,1
"1177",45,312,12,0,1
"1178",5,1500,0,0,0
"1179",10,1160,2,0,0
"1180",15,780,5,0,0
"1181",20,784,5,0,0
"1182",25,704,6,0,0
"1183",30,484,7,0,0
"1184",35,394,8,0,0
"1185",40,268,9,0,0
"1186",45,168,9,0,0
"1187",5,1500,0,0,1
"1188",10,840,3,0,1
"1189",15,500,6,0,1
"1190",20,325,7,0,1
"1191",25,25,9,0,1
"1192",30,43,9,0,1
"1193",35,55,9,0,1
"1194",40,295,9,0,1
"1195",45,241,9,0,1
"1196",50,291,9,0,1
"1197",55,491,9,0,1
"1198",60,652,9,0,1
"1199",65,732,9,0,1
"1200",70,932,9,0,1
"1201",75,794,11,0,1
"1202",80,986,11,0,1
"1203",85,976,11,0,1
"1204",90,1060,11,0,1
"1205",95,910,12,0,1
"1206",100,640,13,0,1
"1207",105,818,13,0,1
"1208",110,832,13,0,1
"1209",115,824,13,0,1
"1210",120,810,13,1,1
"1211",125,994,13,1,1
"1212",130,970,13,1,1
"1213",135,1074,13,2,1
"1214",140,888,14,3,1
"1215",5,1500,0,0,0
"1216",10,940,3,0,0
"1217",15,650,5,0,0
"1218",20,765,6,0,0
"1219",25,545,7,0,0
"1220",30,627,7,0,0
"1221",35,355,8,0,0
"1222",40,175,9,0,0
"1223",45,229,9,0,0
"1224",50,59,11,0,0
"1225",55,59,12,0,0
"1226",60,98,12,0,0
"1227",65,18,12,0,0
"1228",70,218,12,0,0
"1229",75,196,12,0,0
"1230",80,204,12,0,0
"1231",85,14,13,0,0
"1232",90,330,13,0,0
"1233",95,260,13,0,0
"1234",100,10,14,0,0
"1235",105,32,14,0,0
"1236",110,18,14,0,0
"1237",115,226,14,0,0
"1238",120,40,14,0,0
"1239",125,56,14,0,0
"1240",130,280,14,0,0
"1241",135,76,14,0,0
"1242",140,22,14,0,0
"1243",5,1500,0,0,1
"1244",10,1240,2,0,1
"1245",15,1226,2,0,1
"1246",20,750,4,0,1
"1247",25,556,5,0,1
"1248",30,94,7,0,1
"1249",35,174,8,0,1
"1250",40,221,8,0,1
"1251",5,1500,0,0,0
"1252",10,970,3,0,0
"1253",15,584,4,0,0
"1254",20,420,6,0,0
"1255",25,204,8,0,0
"1256",30,46,9,0,0
"1257",35,46,9,0,0
"1258",40,-1,0,0,0
"1259",5,1500,0,0,1
"1260",10,1200,2,0,1
"1261",15,934,4,0,1
"1262",20,644,6,0,1
"1263",25,674,7,0,1
"1264",30,663,9,0,1
"1265",35,663,9,0,1
"1266",40,387,10,0,1
"1267",45,467,11,1,1
"1268",50,469,12,2,1
"1269",55,507,12,5,1
"1270",60,535,13,5,1
"1271",5,1500,0,0,0
"1272",10,520,4,0,0
"1273",15,546,4,0,0
"1274",20,266,5,0,0
"1275",25,486,5,0,0
"1276",30,197,6,0,0
"1277",35,97,6,0,0
"1278",40,133,7,0,0
"1279",45,83,7,0,0
"1280",50,231,7,0,0
"1281",55,43,7,0,0
"1282",60,115,7,0,0
"1283",5,1500,0,0,1
"1284",10,530,5,0,1
"1285",15,530,5,0,1
"1286",20,160,6,0,1
"1287",25,80,7,0,1
"1288",30,78,8,0,1
"1289",35,258,8,0,1
"1290",40,274,8,0,1
"1291",45,421,9,0,1
"1292",50,198,12,0,1
"1293",55,106,12,0,1
"1294",5,1500,0,0,0
"1295",10,1060,3,0,0
"1296",15,660,6,0,0
"1297",20,730,7,0,0
"1298",25,970,7,0,0
"1299",30,972,7,0,0
"1300",35,832,9,0,0
"1301",40,616,10,0,0
"1302",45,569,10,0,0
"1303",50,512,10,0,0
"1304",55,584,11,0,0
"1305",5,1500,0,0,0
"1306",10,1114,2,0,0
"1307",15,1114,2,0,0
"1308",20,1114,2,0,0
"1309",25,714,4,0,0
"1310",30,626,4,0,0
"1311",35,176,7,0,0
"1312",40,346,7,0,0
"1313",45,72,8,0,0
"1314",50,74,8,0,0
"1315",5,1500,0,0,1
"1316",10,1076,3,0,1
"1317",15,856,4,0,1
"1318",20,656,5,0,1
"1319",25,176,8,0,1
"1320",30,164,9,0,1
"1321",35,164,9,0,1
"1322",40,94,10,0,1
"1323",45,308,10,0,1
"1324",50,306,10,0,1
"1325",5,1500,0,0,1
"1326",10,1325,1,0,1
"1327",15,565,4,0,1
"1328",20,727,5,0,1
"1329",25,707,6,0,1
"1330",30,573,7,0,1
"1331",35,317,8,0,1
"1332",40,303,8,0,1
"1333",45,333,9,0,1
"1334",50,233,9,0,1
"1335",55,263,10,0,1
"1336",60,533,11,0,1
"1337",65,431,12,3,1
"1338",5,1500,0,0,0
"1339",10,985,3,0,0
"1340",15,785,4,0,0
"1341",20,583,5,0,0
"1342",25,583,5,0,0
"1343",30,137,7,0,0
"1344",35,133,8,0,0
"1345",40,147,8,0,0
"1346",45,177,8,0,0
"1347",50,17,10,0,0
"1348",55,37,10,0,0
"1349",60,107,10,0,0
"1350",65,19,11,0,0
"1351",5,1500,0,0,0
"1352",10,1160,2,0,0
"1353",15,1160,2,0,0
"1354",20,740,3,0,0
"1355",25,460,5,0,0
"1356",30,598,5,0,0
"1357",35,38,7,0,0
"1358",40,118,8,0,0
"1359",45,94,8,0,0
"1360",50,45,8,0,0
"1361",55,191,9,0,0
"1362",60,2,10,0,0
"1363",65,18,11,0,0
"1364",5,1500,0,0,1
"1365",10,1120,2,0,1
"1366",15,70,6,0,1
"1367",20,90,6,0,1
"1368",25,70,8,0,1
"1369",30,132,8,0,1
"1370",35,332,8,0,1
"1371",40,52,9,0,1
"1372",45,76,10,0,1
"1373",50,25,10,0,1
"1374",55,219,10,0,1
"1375",60,158,12,0,1
"1376",65,142,12,0,1
"1377",5,1500,0,0,0
"1378",10,940,3,0,0
"1379",15,740,5,0,0
"1380",20,240,7,0,0
"1381",25,322,8,0,0
"1382",30,238,9,0,0
"1383",35,70,10,0,0
"1384",5,1500,0,0,1
"1385",10,1380,1,0,1
"1386",15,1380,1,0,1
"1387",20,870,5,0,1
"1388",25,508,6,0,1
"1389",30,632,7,0,1
"1390",35,120,9,0,1
"1391",5,1500,0,0,1
"1392",10,1280,1,0,1
"1393",15,1140,2,0,1
"1394",20,1140,2,0,1
"1395",25,1140,2,0,1
"1396",30,840,3,0,1
"1397",35,318,5,0,1
"1398",40,318,7,0,1
"1399",45,156,8,0,1
"1400",50,200,8,0,1
"1401",55,230,9,0,1
"1402",60,250,9,0,1
"1403",65,250,9,0,1
"1404",70,26,10,0,1
"1405",75,114,11,0,1
"1406",80,296,11,0,1
"1407",85,266,11,0,1
"1408",90,226,12,0,1
"1409",95,246,12,0,1
"1410",100,256,12,0,1
"1411",105,368,12,0,1
"1412",110,150,13,0,1
"1413",115,325,13,0,1
"1414",120,15,14,1,1
"1415",5,1500,0,0,0
"1416",10,570,5,0,0
"1417",15,370,6,0,0
"1418",20,370,6,0,0
"1419",25,150,7,0,0
"1420",30,150,7,0,0
"1421",35,132,7,0,0
"1422",40,132,7,0,0
"1423",45,114,7,0,0
"1424",50,270,7,0,0
"1425",55,320,7,0,0
"1426",60,140,8,0,0
"1427",65,140,8,0,0
"1428",70,244,9,0,0
"1429",75,256,9,0,0
"1430",80,174,9,0,0
"1431",85,404,9,0,0
"1432",90,444,9,0,0
"1433",95,624,9,0,0
"1434",100,814,9,0,0
"1435",105,802,9,0,0
"1436",110,820,9,0,0
"1437",115,595,10,0,0
"1438",120,205,11,0,0
"1439",5,1500,0,0,1
"1440",10,1080,2,0,1
"1441",15,1080,3,0,1
"1442",20,800,5,0,1
"1443",25,256,7,1,1
"1444",30,84,8,1,1
"1445",35,84,8,1,1
"1446",5,1500,0,0,0
"1447",10,1150,2,0,0
"1448",15,710,5,0,0
"1449",20,230,7,0,0
"1450",25,84,8,0,0
"1451",30,56,8,0,0
"1452",35,256,8,0,0
"1453",5,1500,0,0,0
"1454",10,1332,1,0,0
"1455",15,806,3,0,0
"1456",20,506,5,0,0
"1457",25,303,6,0,0
"1458",30,321,6,0,0
"1459",35,345,6,0,0
"1460",40,195,7,0,0
"1461",45,215,7,0,0
"1462",50,207,9,0,0
"1463",55,57,10,0,0
"1464",60,87,10,0,0
"1465",65,87,10,0,0
"1466",70,55,10,0,0
"1467",75,65,10,0,0
"1468",80,90,10,0,0
"1469",85,-26,0,0,0
"1470",5,1500,0,0,1
"1471",10,648,4,0,1
"1472",15,574,4,0,1
"1473",20,234,6,0,1
"1474",25,47,8,0,1
"1475",30,169,9,0,1
"1476",35,235,10,1,1
"1477",40,15,11,2,1
"1478",45,145,11,3,1
"1479",50,263,11,4,1
"1480",55,313,11,6,1
"1481",60,133,11,9,1
"1482",65,283,11,10,1
"1483",70,365,12,10,1
"1484",75,335,13,10,1
"1485",80,310,14,10,1
"1486",85,326,14,10,1
"1487",5,1500,0,0,1
"1488",10,1238,2,0,1
"1489",15,1238,2,0,1
"1490",20,974,3,0,1
"1491",25,906,5,2,1
"1492",30,806,6,4,1
"1493",35,666,7,4,1
"1494",5,1500,0,0,0
"1495",10,1102,2,0,0
"1496",15,902,3,0,0
"1497",20,546,4,0,0
"1498",25,204,7,0,0
"1499",30,104,7,0,0
"1500",35,4,8,0,0
"1501",5,1500,0,0,1
"1502",10,640,4,0,1
"1503",15,290,5,0,1
"1504",20,268,5,0,1
"1505",25,106,6,0,1
"1506",5,1500,0,0,0
"1507",10,980,3,0,0
"1508",15,440,7,0,0
"1509",20,342,8,0,0
"1510",25,14,9,2,0
"1511",5,1500,0,0,1
"1512",10,860,3,0,1
"1513",15,700,4,0,1
"1514",20,250,7,0,1
"1515",25,162,8,0,1
"1516",30,162,8,0,1
"1517",35,262,8,0,1
"1518",5,1500,0,0,0
"1519",10,1140,2,0,0
"1520",15,720,3,0,0
"1521",20,170,5,0,0
"1522",25,218,6,0,0
"1523",30,218,6,0,0
"1524",35,18,7,0,0
"1525",5,1500,0,0,0
"1526",10,920,4,0,0
"1527",15,220,6,0,0
"1528",20,150,7,0,0
"1529",25,168,7,0,0
"1530",30,68,7,0,0
"1531",35,282,7,0,0
"1532",40,258,7,0,0
"1533",45,258,7,0,0
"1534",50,270,7,0,0
"1535",55,230,7,0,0
"1536",60,160,8,0,0
"1537",65,265,8,0,0
"1538",70,25,9,0,0
"1539",75,97,10,0,0
"1540",80,129,10,0,0
"1541",85,79,10,0,0
"1542",90,279,10,0,0
"1543",95,125,11,0,0
"1544",100,291,11,0,0
"1545",105,309,11,0,0
"1546",110,332,11,0,0
"1547",115,212,12,0,0
"1548",120,190,12,0,0
"1549",125,81,12,0,0
"1550",5,1500,0,0,1
"1551",10,820,3,0,1
"1552",15,410,6,0,1
"1553",20,210,7,0,1
"1554",25,252,8,0,1
"1555",30,452,8,0,1
"1556",35,158,10,0,1
"1557",40,382,10,0,1
"1558",45,112,12,1,1
"1559",50,50,12,2,1
"1560",55,90,12,2,1
"1561",60,50,12,3,1
"1562",65,145,12,3,1
"1563",70,65,12,5,1
"1564",75,193,12,6,1
"1565",80,131,13,7,1
"1566",85,181,13,7,1
"1567",90,131,13,8,1
"1568",95,245,13,9,1
"1569",100,179,13,10,1
"1570",105,211,13,12,1
"1571",110,488,13,13,1
"1572",115,198,14,14,1
"1573",120,320,14,15,1
"1574",125,629,14,17,1
"1575",5,1500,0,0,0
"1576",10,1200,1,0,0
"1577",15,806,2,0,0
"1578",20,590,4,0,0
"1579",25,108,6,0,0
"1580",30,272,7,0,0
"1581",35,52,8,0,0
"1582",40,54,8,0,0
"1583",45,230,8,0,0
"1584",50,230,8,0,0
"1585",55,449,8,0,0
"1586",60,461,8,0,0
"1587",65,633,8,0,0
"1588",70,619,8,0,0
"1589",75,793,8,0,0
"1590",80,834,8,0,0
"1591",85,734,8,0,0
"1592",90,930,8,0,0
"1593",95,631,9,0,0
"1594",100,829,9,0,0
"1595",105,815,9,0,0
"1596",110,915,9,0,0
"1597",115,395,11,0,0
"1598",120,545,11,0,0
"1599",125,221,12,0,0
"1600",130,221,12,0,0
"1601",135,221,12,0,0
"1602",140,221,13,0,0
"1603",145,191,13,0,0
"1604",150,412,13,0,0
"1605",155,500,13,0,0
"1606",5,1500,0,0,1
"1607",10,910,3,0,1
"1608",15,624,5,0,1
"1609",20,380,7,0,1
"1610",25,402,7,0,1
"1611",30,58,10,0,1
"1612",35,38,10,0,1
"1613",40,36,10,0,1
"1614",45,60,10,0,1
"1615",50,60,10,0,1
"1616",55,241,10,0,1
"1617",60,159,12,0,1
"1618",65,187,12,0,1
"1619",70,201,12,0,1
"1620",75,127,12,0,1
"1621",80,86,12,0,1
"1622",85,206,13,0,1
"1623",90,210,13,0,1
"1624",95,309,13,0,1
"1625",100,511,13,0,1
"1626",105,525,13,0,1
"1627",110,125,14,2,1
"1628",115,125,14,4,1
"1629",120,75,14,5,1
"1630",125,139,14,7,1
"1631",130,39,14,8,1
"1632",135,239,14,8,1
"1633",140,239,14,8,1
"1634",145,69,14,10,1
"1635",150,48,14,10,1
"1636",155,60,14,11,1
"1637",5,1500,0,0,1
"1638",10,1020,3,0,1
"1639",15,700,5,0,1
"1640",20,916,5,0,1
"1641",25,456,7,0,1
"1642",30,446,9,0,1
"1643",35,246,10,0,1
"1644",40,346,11,0,1
"1645",45,14,12,0,1
"1646",50,214,12,0,1
"1647",55,210,12,0,1
"1648",60,380,13,0,1
"1649",5,1500,0,0,0
"1650",10,1240,2,0,0
"1651",15,1240,2,0,0
"1652",20,724,4,0,0
"1653",25,764,5,0,0
"1654",30,634,6,0,0
"1655",35,834,6,0,0
"1656",40,594,7,0,0
"1657",45,576,7,0,0
"1658",50,176,9,0,0
"1659",55,180,9,0,0
"1660",60,290,9,0,0
"1661",5,1500,0,0,1
"1662",10,1064,2,0,1
"1663",15,1064,3,0,1
"1664",20,424,6,0,1
"1665",25,612,6,0,1
"1666",30,402,8,0,1
"1667",35,182,9,0,1
"1668",40,282,10,0,1
"1669",45,238,10,0,1
"1670",50,238,10,0,1
"1671",55,491,10,0,1
"1672",60,281,11,0,1
"1673",65,497,11,0,1
"1674",70,209,12,1,1
"1675",5,1500,0,0,0
"1676",10,616,4,0,0
"1677",15,216,6,0,0
"1678",20,66,7,0,0
"1679",25,278,7,0,0
"1680",30,128,8,0,0
"1681",35,268,9,0,0
"1682",40,88,10,0,0
"1683",45,332,10,0,0
"1684",50,132,11,0,0
"1685",55,159,12,0,0
"1686",60,109,12,0,0
"1687",65,293,12,0,0
"1688",70,171,12,0,0
"1689",5,1500,0,0,1
"1690",10,1500,0,0,1
"1691",15,1120,2,0,1
"1692",20,954,3,0,1
"1693",25,374,5,0,1
"1694",30,238,7,0,1
"1695",35,406,8,0,1
"1696",40,121,9,0,1
"1697",45,251,10,0,1
"1698",50,191,12,0,1
"1699",55,205,12,1,1
"1700",60,279,13,3,1
"1701",65,301,13,3,1
"1702",5,1500,0,0,0
"1703",10,1180,2,0,0
"1704",15,960,3,0,0
"1705",20,476,5,0,0
"1706",25,146,8,0,0
"1707",30,152,8,0,0
"1708",35,124,8,0,0
"1709",40,149,8,0,0
"1710",45,79,8,0,0
"1711",50,99,9,0,0
"1712",55,35,9,0,0
"1713",60,11,9,0,0
"1714",65,-11,0,0,0
"1715",5,1500,0,0,0
"1716",10,1334,1,0,0
"1717",15,1084,4,0,0
"1718",20,749,5,0,0
"1719",25,778,5,0,0
"1720",30,778,5,0,0
"1721",35,198,7,0,0
"1722",40,198,8,0,0
"1723",45,155,9,0,0
"1724",50,425,9,0,0
"1725",55,127,10,0,0
"1726",60,129,10,0,0
"1727",65,129,10,0,0
"1728",70,143,10,0,0
"1729",75,343,10,0,0
"1730",80,369,10,0,0
"1731",85,319,10,0,0
"1732",90,129,11,0,0
"1733",5,1500,0,0,1
"1734",10,936,3,0,1
"1735",15,736,5,0,1
"1736",20,341,8,0,1
"1737",25,312,8,0,1
"1738",30,122,10,3,1
"1739",35,22,10,5,1
"1740",40,72,10,8,1
"1741",45,205,10,11,1
"1742",50,35,10,13,1
"1743",55,183,10,14,1
"1744",60,131,10,15,1
"1745",65,331,10,15,1
"1746",70,317,10,15,1
"1747",75,317,10,15,1
"1748",80,211,12,15,1
"1749",85,261,12,15,1
"1750",90,251,12,15,1
"1751",5,1500,0,0,1
"1752",10,1040,2,0,1
"1753",15,940,5,0,1
"1754",20,210,9,0,1
"1755",25,30,10,0,1
"1756",30,170,11,1,1
"1757",5,1500,0,0,0
"1758",10,1140,2,0,0
"1759",15,1140,2,0,0
"1760",20,940,3,0,0
"1761",25,170,7,0,0
"1762",30,120,7,0,0
"1763",5,1500,0,0,1
"1764",10,1284,2,0,1
"1765",15,1162,4,0,1
"1766",20,952,5,0,1
"1767",25,952,6,0,1
"1768",30,470,8,0,1
"1769",35,664,8,0,1
"1770",40,864,8,0,1
"1771",45,608,9,0,1
"1772",50,504,10,0,1
"1773",55,160,11,0,1
"1774",60,160,11,0,1
"1775",65,304,13,4,1
"1776",5,1500,0,0,0
"1777",10,1346,2,0,0
"1778",15,628,6,0,0
"1779",20,498,7,0,0
"1780",25,598,7,0,0
"1781",30,580,7,0,0
"1782",35,436,8,0,0
"1783",40,96,10,0,0
"1784",45,112,10,0,0
"1785",50,296,10,0,0
"1786",55,230,11,0,0
"1787",60,330,11,0,0
"1788",65,6,11,0,0
"1789",5,1500,0,0,1
"1790",10,1354,1,0,1
"1791",15,504,4,0,1
"1792",20,662,5,0,1
"1793",25,450,6,0,1
"1794",30,250,7,0,1
"1795",35,108,8,0,1
"1796",40,326,8,0,1
"1797",45,308,8,0,1
"1798",50,128,9,0,1
"1799",55,128,9,0,1
"1800",60,132,9,0,1
"1801",65,114,11,2,1
"1802",5,1500,0,0,0
"1803",10,1026,3,0,0
"1804",15,1026,3,0,0
"1805",20,468,5,0,0
"1806",25,480,5,0,0
"1807",30,380,6,0,0
"1808",35,82,7,0,0
"1809",40,114,8,0,0
"1810",45,132,8,0,0
"1811",50,132,8,0,0
"1812",55,132,8,0,0
"1813",60,128,8,0,0
"1814",65,46,8,0,0
"1815",5,1500,0,0,1
"1816",10,1488,0,0,1
"1817",15,1318,2,0,1
"1818",20,1126,3,0,1
"1819",25,1004,5,0,1
"1820",30,598,7,0,1
"1821",35,450,9,0,1
"1822",40,410,9,0,1
"1823",45,98,11,0,1
"1824",50,63,11,0,1
"1825",55,245,11,0,1
"1826",60,531,11,0,1
"1827",65,351,12,0,1
"1828",70,483,12,0,1
"1829",75,485,13,0,1
"1830",80,465,13,0,1
"1831",85,637,13,0,1
"1832",90,737,13,0,1
"1833",95,807,13,0,1
"1834",100,893,13,0,1
"1835",105,693,14,0,1
"1836",110,533,15,1,1
"1837",115,551,15,1,1
"1838",120,567,15,1,1
"1839",125,745,15,1,1
"1840",130,877,15,2,1
"1841",5,1500,0,0,0
"1842",10,852,3,0,0
"1843",15,642,5,0,0
"1844",20,124,8,0,0
"1845",25,246,8,0,0
"1846",30,332,9,0,0
"1847",35,180,10,0,0
"1848",40,220,10,0,0
"1849",45,212,10,0,0
"1850",50,247,10,0,0
"1851",55,265,10,0,0
"1852",60,179,10,0,0
"1853",65,79,10,0,0
"1854",70,147,10,0,0
"1855",75,345,10,0,0
"1856",80,105,11,0,0
"1857",85,333,11,0,0
"1858",90,113,12,0,0
"1859",95,243,12,0,0
"1860",100,157,12,0,0
"1861",105,257,12,0,0
"1862",110,77,12,0,0
"1863",115,59,12,0,0
"1864",120,43,12,0,0
"1865",125,65,12,0,0
"1866",130,-67,0,0,0
"1867",5,1500,0,0,1
"1868",10,1080,3,0,1
"1869",15,990,5,0,1
"1870",20,270,8,3,1
"1871",25,224,8,4,1
"1872",30,116,9,5,1
"1873",5,1500,0,0,0
"1874",10,1300,1,0,0
"1875",15,690,3,0,0
"1876",20,240,4,0,0
"1877",25,186,4,0,0
"1878",30,94,4,0,0
"1879",5,1500,0,0,1
"1880",10,1280,1,0,1
"1881",15,1280,1,0,1
"1882",20,904,3,0,1
"1883",25,722,4,0,1
"1884",30,92,7,0,1
"1885",35,78,7,0,1
"1886",5,1500,0,0,0
"1887",10,940,3,0,0
"1888",15,300,7,0,0
"1889",20,516,7,0,0
"1890",25,378,8,0,0
"1891",30,218,9,0,0
"1892",35,32,12,1,0
"1893",5,1500,0,0,0
"1894",10,1204,2,0,0
"1895",15,1382,2,0,0
"1896",20,1112,3,0,0
"1897",25,1026,5,0,0
"1898",30,786,7,0,0
"1899",35,630,8,0,0
"1900",40,522,8,0,0
"1901",45,502,9,0,0
"1902",50,226,10,0,0
"1903",55,228,11,0,0
"1904",60,404,11,0,0
"1905",65,324,12,0,0
"1906",70,548,12,0,0
"1907",75,722,13,0,0
"1908",80,600,14,0,0
"1909",85,606,14,0,0
"1910",90,606,14,0,0
"1911",95,584,14,0,0
"1912",100,256,15,0,0
"1913",105,468,15,0,0
"1914",5,1500,0,0,1
"1915",10,936,3,0,1
"1916",15,758,5,0,1
"1917",20,748,5,0,1
"1918",25,774,5,0,1
"1919",30,774,5,0,1
"1920",35,890,6,0,1
"1921",40,898,6,0,1
"1922",45,798,7,0,1
"1923",50,604,9,0,1
"1924",55,602,9,0,1
"1925",60,626,9,0,1
"1926",65,526,9,0,1
"1927",70,702,9,0,1
"1928",75,528,9,0,1
"1929",80,210,10,0,1
"1930",85,104,11,4,1
"1931",90,154,11,7,1
"1932",95,276,11,9,1
"1933",100,254,11,13,1
"1934",105,42,12,14,1
"1935",5,1500,0,0,0
"1936",10,770,4,0,0
"1937",15,636,5,0,0
"1938",20,96,7,0,0
"1939",25,102,7,0,0
"1940",30,202,7,0,0
"1941",35,216,7,0,0
"1942",40,400,7,0,0
"1943",45,142,8,0,0
"1944",50,170,8,0,0
"1945",55,234,8,0,0
"1946",60,214,8,0,0
"1947",65,242,8,0,0
"1948",70,54,9,1,0
"1949",75,54,9,2,0
"1950",80,248,9,4,0
"1951",5,1500,0,0,1
"1952",10,1160,2,0,1
"1953",15,614,4,0,1
"1954",20,474,6,0,1
"1955",25,268,7,0,1
"1956",30,468,7,0,1
"1957",35,54,9,0,1
"1958",40,270,9,0,1
"1959",45,48,10,0,1
"1960",50,120,11,0,1
"1961",55,256,11,0,1
"1962",60,376,11,0,1
"1963",65,348,11,0,1
"1964",70,306,12,0,1
"1965",75,156,12,0,1
"1966",80,62,12,0,1
"1967",5,1500,0,0,1
"1968",10,1132,2,0,1
"1969",15,612,5,0,1
"1970",20,392,6,0,1
"1971",25,212,7,0,1
"1972",30,187,7,0,1
"1973",35,235,8,0,1
"1974",40,235,8,0,1
"1975",45,195,10,0,1
"1976",50,160,10,1,1
"1977",55,34,12,2,1
"1978",5,1500,0,0,0
"1979",10,1468,0,0,0
"1980",15,1118,1,0,0
"1981",20,968,2,0,0
"1982",25,448,4,0,0
"1983",30,413,6,0,0
"1984",35,465,6,0,0
"1985",40,85,8,0,0
"1986",45,85,8,0,0
"1987",50,20,8,0,0
"1988",55,46,9,0,0
"1989",5,1500,0,0,0
"1990",10,1200,2,0,0
"1991",15,638,4,0,0
"1992",20,238,5,0,0
"1993",25,118,6,0,0
"1994",30,106,7,0,0
"1995",35,264,8,0,0
"1996",40,264,8,0,0
"1997",45,114,9,0,0
"1998",50,114,9,0,0
"1999",5,1500,0,0,1
"2000",10,920,3,0,1
"2001",15,542,4,0,1
